# SignalP-5.0	Organism: Gram-positive	Timestamp: 20201208211730
# ID	Prediction	SP(Sec/SPI)	TAT(Tat/SPI)	LIPO(Sec/SPII)	OTHER	CS Position
P9WKD3_POSITIVE_TATLIPO_0	LIPO(Sec/SPII)	0.021704	0.280710	0.696134	0.001452	CS pos: 23-24. VTG-CA. Pr: 0.6983
P9WKD2_POSITIVE_TATLIPO_2	LIPO(Sec/SPII)	0.021704	0.280710	0.696134	0.001452	CS pos: 23-24. VTG-CA. Pr: 0.6983
P0A5I7_POSITIVE_TATLIPO_3	LIPO(Sec/SPII)	0.021704	0.280710	0.696134	0.001452	CS pos: 23-24. VTG-CA. Pr: 0.6983
O50499_POSITIVE_TATLIPO_4	LIPO(Sec/SPII)	0.003598	0.316484	0.679318	0.000601	CS pos: 29-30. AVA-CS. Pr: 0.6948
C8WLE3_POSITIVE_TATLIPO_0	TAT(Tat/SPI)	0.003168	0.766358	0.230129	0.000346	CS pos: 40-41. AGA-AG. Pr: 0.2283
P25955_POSITIVE_PILIN_0	OTHER	0.290704	0.004211	0.019910	0.685174	
P25956_POSITIVE_PILIN_1	OTHER	0.345665	0.037745	0.018065	0.598525	
Q8VQ71_POSITIVE_PILIN_2	OTHER	0.391461	0.005336	0.023744	0.579458	
P25957_POSITIVE_PILIN_3	SP(Sec/SPI)	0.530979	0.005654	0.002988	0.460379	CS pos: 36-37. LMA-DE. Pr: 0.4730
Q9K923_POSITIVE_PILIN_4	SP(Sec/SPI)	0.551881	0.009912	0.070593	0.367615	CS pos: 35-36. SMT-KN. Pr: 0.1825
P33555_POSITIVE_PILIN_0	OTHER	0.099222	0.000970	0.006714	0.893093	
P9WGE9_POSITIVE_LIPO_3	LIPO(Sec/SPII)	0.015306	0.055856	0.927771	0.001067	CS pos: 32-33. LSA-CS. Pr: 0.9094
P9WG29_POSITIVE_LIPO_3	LIPO(Sec/SPII)	0.247929	0.000709	0.745793	0.005568	CS pos: 23-24. VAA-CK. Pr: 0.7500
