# SignalP-5.0	Organism: Archaea	Timestamp: 20210103115832
# ID	Prediction	SP(Sec/SPI)	TAT(Tat/SPI)	LIPO(Sec/SPII)	OTHER	CS Position
Q57837_ARCHAEA_NO_SP_2	OTHER	0.000479	0.000073	0.000683	0.998765	
Q8TMG0_ARCHAEA_NO_SP_2	OTHER	0.022813	0.000738	0.001303	0.975146	
O28846_ARCHAEA_NO_SP_0	OTHER	0.014766	0.000594	0.000770	0.983870	
O54088_ARCHAEA_NO_SP_2	SP(Sec/SPI)	0.860765	0.002274	0.001983	0.134978	CS pos: 32-33. SLA-QT. Pr: 0.7609
P94854_ARCHAEA_NO_SP_0	OTHER	0.001549	0.000171	0.000208	0.998072	
Q9YBM8_ARCHAEA_NO_SP_2	OTHER	0.084215	0.020222	0.001862	0.893700	
O30085_ARCHAEA_NO_SP_2	OTHER	0.000796	0.001271	0.000091	0.997842	
A9A677_ARCHAEA_NO_SP_1	OTHER	0.000341	0.000027	0.000553	0.999080	
Q6LZY8_ARCHAEA_NO_SP_1	OTHER	0.005651	0.000270	0.001568	0.992511	
Q8TZK2_ARCHAEA_NO_SP_2	OTHER	0.007046	0.000504	0.000320	0.992130	
Q8U019_ARCHAEA_NO_SP_2	OTHER	0.002473	0.000754	0.000079	0.996693	
Q9YDF8_ARCHAEA_NO_SP_2	OTHER	0.000847	0.000180	0.000104	0.998869	
A3CWV0_ARCHAEA_NO_SP_2	OTHER	0.010886	0.000481	0.001003	0.987629	
O27564_ARCHAEA_NO_SP_1	OTHER	0.010891	0.000264	0.001189	0.987656	
O29285_ARCHAEA_NO_SP_2	OTHER	0.000188	0.000047	0.000776	0.998990	
O29867_ARCHAEA_NO_SP_1	OTHER	0.067526	0.001901	0.003126	0.927447	
O30143_ARCHAEA_NO_SP_1	OTHER	0.119762	0.000568	0.007019	0.872651	
O59010_ARCHAEA_NO_SP_2	OTHER	0.002277	0.000136	0.000214	0.997373	
P02945_ARCHAEA_NO_SP_0	OTHER	0.000847	0.000184	0.000149	0.998819	
P0DMH7_ARCHAEA_NO_SP_0	OTHER	0.000271	0.000240	0.000142	0.999347	
Q8U2X0_ARCHAEA_NO_SP_2	OTHER	0.000795	0.000079	0.000126	0.998999	
Q8TTZ4_ARCHAEA_NO_SP_0	OTHER	0.004304	0.000254	0.000852	0.994589	
Q60175_ARCHAEA_NO_SP_2	OTHER	0.005956	0.000508	0.024545	0.968992	
