# SignalP-5.0	Organism: Gram-positive	Timestamp: 20210103115859
# ID	Prediction	SP(Sec/SPI)	TAT(Tat/SPI)	LIPO(Sec/SPII)	OTHER	CS Position
Q7PC63_POSITIVE_NO_SP_2	OTHER	0.003618	0.000137	0.000362	0.995883	
G3KIM8_POSITIVE_NO_SP_2	OTHER	0.003031	0.000378	0.000614	0.995977	
Q9ZN78_POSITIVE_NO_SP_2	OTHER	0.003808	0.002737	0.000454	0.993001	
P0A006_POSITIVE_NO_SP_1	OTHER	0.041435	0.000707	0.009343	0.948516	
Q9R9H8_POSITIVE_NO_SP_1	OTHER	0.032044	0.000738	0.002108	0.965110	
H6LGM6_POSITIVE_NO_SP_2	OTHER	0.013878	0.006477	0.000459	0.979186	
P26901_POSITIVE_NO_SP_2	OTHER	0.011539	0.001316	0.001399	0.985746	
H6LGM8_POSITIVE_NO_SP_2	OTHER	0.082738	0.000429	0.004139	0.912694	
Q8RJB2_POSITIVE_NO_SP_2	OTHER	0.012355	0.000367	0.003265	0.984012	
H6LGM7_POSITIVE_NO_SP_2	OTHER	0.008337	0.000302	0.000916	0.990445	
O32049_POSITIVE_NO_SP_2	OTHER	0.001620	0.000123	0.000272	0.997986	
Q9F8A8_POSITIVE_NO_SP_1	OTHER	0.130720	0.014004	0.006008	0.849267	
P59934_POSITIVE_NO_SP_1	OTHER	0.139512	0.008590	0.007171	0.844727	
P54475_POSITIVE_NO_SP_0	OTHER	0.004626	0.000357	0.000530	0.994487	
P32081_POSITIVE_NO_SP_2	OTHER	0.003806	0.001006	0.000451	0.994738	
P37584_POSITIVE_NO_SP_1	OTHER	0.003596	0.000286	0.000408	0.995711	
P18326_POSITIVE_NO_SP_2	OTHER	0.025702	0.004050	0.010001	0.960247	
P08821_POSITIVE_NO_SP_0	OTHER	0.005056	0.000508	0.001277	0.993159	
Q8NTE1_POSITIVE_NO_SP_0	OTHER	0.056877	0.004839	0.005053	0.933231	
A0QVQ8_POSITIVE_NO_SP_2	OTHER	0.008003	0.005434	0.000785	0.985778	
P37573_POSITIVE_NO_SP_2	OTHER	0.027369	0.009393	0.002093	0.961145	
P71021_POSITIVE_NO_SP_0	OTHER	0.001478	0.000238	0.000218	0.998065	
P09124_POSITIVE_NO_SP_2	OTHER	0.005255	0.000162	0.000350	0.994233	
P51835_POSITIVE_NO_SP_2	OTHER	0.003612	0.000316	0.000402	0.995670	
P94531_POSITIVE_NO_SP_0	OTHER	0.005363	0.000296	0.000746	0.993596	
Q7A338_POSITIVE_NO_SP_1	OTHER	0.003819	0.000162	0.000557	0.995462	
