,T0V1,T0V2,T0V3,T0V4,T1V0,T1V2,T1V3,T1V4,T2V0,T2V1,T2V3,T2V4,T3V0,T3V1,T3V2,T3V4,T4V0,T4V1,T4V2,T4V3
mcc,0.9685986364938185,0.9685410669982869,0.9657372097032956,0.9680452565436066,0.9707820731813425,0.9615706065652811,0.9589538896894405,0.9714535197123051,0.9667753860645497,0.9714083705948898,0.9686717618280754,0.9686382796706833,0.97018656076891,0.9676738744227805,0.9700173615588691,0.9660088138399571,0.9554064226922018,0.9611635099634319,0.9606282850570235,0.9610902932587257
ARCHAEA_NO_SP_mcc2,0.9183333333333333,0.9183333333333333,0.8781314407318439,0.96,0.921284663987611,0.9599345597353807,0.9599345597353807,0.921284663987611,0.9582592914056287,0.9582592914056287,0.9583333333333334,1.0,1.0,0.9572688422609587,0.9572688422609587,0.9572688422609587,0.9160572248286889,0.9160572248286889,0.9160572248286889,0.9160572248286889
ARCHAEA_NO_SP_mcc1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARCHAEA_NO_SP_recall_window_0,,,,,,,,,,,,,,,,,,,,
ARCHAEA_NO_SP_precision_window_0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,
ARCHAEA_NO_SP_recall_window_1,,,,,,,,,,,,,,,,,,,,
ARCHAEA_NO_SP_precision_window_1,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,
ARCHAEA_NO_SP_recall_window_2,,,,,,,,,,,,,,,,,,,,
ARCHAEA_NO_SP_precision_window_2,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,
ARCHAEA_NO_SP_recall_window_3,,,,,,,,,,,,,,,,,,,,
ARCHAEA_NO_SP_precision_window_3,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,,,,,,,
ARCHAEA_SP_mcc2,0.8310045481160808,0.8310045481160808,0.6536497741589353,0.8896396396396397,0.8310045481160808,0.8310045481160808,0.8896396396396397,0.8891559427897282,0.9440358593314683,0.9440358593314683,0.9469441888006371,1.0,0.9465345222494289,1.0,1.0,1.0,0.8871510790372951,0.8871510790372951,0.8871510790372951,0.8871510790372951
ARCHAEA_SP_mcc1,0.8201001821007431,0.8201001821007431,0.7053134801371359,0.8836666620096771,0.8784104611578831,0.8808923224684069,0.9388345202485135,0.8784104611578831,0.938083151964686,0.938083151964686,0.9405399431259603,1.0,1.0,1.0,1.0,1.0,0.8770580193070291,0.8770580193070291,0.8770580193070291,0.8770580193070291
ARCHAEA_SP_recall_window_0,0.5833333333333334,0.5,0.3333333333333333,0.5833333333333334,0.4166666666666667,0.5,0.5,0.5833333333333334,0.75,0.75,0.75,0.75,0.8333333333333334,0.75,0.8333333333333334,0.75,0.5833333333333334,0.6666666666666666,0.5833333333333334,0.5833333333333334
ARCHAEA_SP_precision_window_0,0.5833333333333334,0.5,0.36363636363636365,0.5384615384615384,0.5,0.5,0.46153846153846156,0.7,0.8181818181818182,0.75,0.6923076923076923,0.75,0.7692307692307693,0.75,0.8333333333333334,0.75,0.7,0.8,0.7,0.7
ARCHAEA_SP_recall_window_1,0.6666666666666666,0.5833333333333334,0.4166666666666667,0.6666666666666666,0.5833333333333334,0.5,0.6666666666666666,0.5833333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.75,0.75,0.75,0.75
ARCHAEA_SP_precision_window_1,0.6666666666666666,0.5833333333333334,0.45454545454545453,0.6153846153846154,0.7,0.5,0.6153846153846154,0.7,0.9090909090909091,0.8333333333333334,0.7692307692307693,0.8333333333333334,0.8461538461538461,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9,0.9,0.9,0.9
ARCHAEA_SP_recall_window_2,0.6666666666666666,0.6666666666666666,0.4166666666666667,0.6666666666666666,0.5833333333333334,0.5,0.6666666666666666,0.5833333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
ARCHAEA_SP_precision_window_2,0.6666666666666666,0.6666666666666666,0.45454545454545453,0.6153846153846154,0.7,0.5,0.6153846153846154,0.7,0.9090909090909091,0.8333333333333334,0.7692307692307693,0.8333333333333334,0.8461538461538461,0.9166666666666666,0.9166666666666666,0.9166666666666666,1.0,1.0,1.0,1.0
ARCHAEA_SP_recall_window_3,0.75,0.75,0.5833333333333334,0.8333333333333334,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.5833333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
ARCHAEA_SP_precision_window_3,0.75,0.75,0.6363636363636364,0.7692307692307693,0.7,0.5833333333333334,0.6153846153846154,0.7,0.9090909090909091,0.8333333333333334,0.7692307692307693,0.8333333333333334,0.8461538461538461,0.9166666666666666,0.9166666666666666,0.9166666666666666,1.0,1.0,1.0,1.0
ARCHAEA_LIPO_mcc2,0.810077519379845,0.810077519379845,0.6201550387596899,0.810077519379845,0.9024377759125222,0.810077519379845,0.810077519379845,1.0,0.90193794880361,1.0,0.90193794880361,0.90193794880361,1.0,0.9016696346674323,1.0,0.9016696346674323,1.0,1.0,1.0,1.0
ARCHAEA_LIPO_mcc1,0.8208241759029403,0.8208241759029403,0.738377589855939,0.8208241759029403,0.9017605242029354,0.9017605242029354,0.9017605242029354,1.0,0.9011551125709445,1.0,0.8196798155377502,0.9011551125709445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ARCHAEA_LIPO_recall_window_0,1.0,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ARCHAEA_LIPO_precision_window_0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.8333333333333334,0.7142857142857143,0.625,0.8333333333333334,0.8333333333333334,0.8571428571428571,0.7142857142857143,0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0
