kingdom,type,metric,window,SignalP,BERT,T0V1,T0V2,T0V3,T0V4,T1V0,T1V2,T1V3,T1V4,T2V0,T2V1,T2V3,T2V4,T3V0,T3V1,T3V2,T3V4,T4V0,T4V1,T4V2,T4V3
ARCHAEA,SP,mcc2,,0.933,0.887,0.831004548,0.831004548,0.653649774,0.653649774,0.831004548,0.831004548,0.88963964,0.889155943,0.944035859,0.944035859,0.946944189,1,0.946534522,1,1,1,0.887151079,0.887151079,0.887151079,0.887151079
ARCHAEA,SP,mcc1,,0.938,0.898,0.820100182,0.820100182,0.70531348,0.70531348,0.878410461,0.880892322,0.93883452,0.878410461,0.938083152,0.938083152,0.940539943,1,1,1,1,1,0.877058019,0.877058019,0.877058019,0.877058019
ARCHAEA,SP,recall,0,0.683,0.617,0.583333333,0.5,0.333333333,0.333333333,0.416666667,0.5,0.5,0.583333333,0.75,0.75,0.75,0.75,0.833333333,0.75,0.833333333,0.75,0.583333333,0.666666667,0.583333333,0.583333333
ARCHAEA,SP,precision,0,0.707,0.932,0.875,0.857142857,0.8,0.8,1,0.857142857,0.75,1,1,0.9,0.9,1,0.909090909,1,1,1,1,1,1,1
ARCHAEA,SP,recall,1,0.767,0.721,0.666666667,0.583333333,0.416666667,0.416666667,0.583333333,0.5,0.666666667,0.583333333,0.833333333,0.833333333,0.833333333,0.833333333,0.916666667,0.916666667,0.916666667,0.916666667,0.75,0.75,0.75,0.75
ARCHAEA,SP,precision,1,0.793,0.941,0.888888889,0.875,0.833333333,0.833333333,1,0.857142857,0.8,1,1,0.909090909,0.909090909,1,0.916666667,1,1,1,1,1,1,1
ARCHAEA,SP,recall,2,0.8,0.742,0.666666667,0.666666667,0.416666667,0.416666667,0.583333333,0.5,0.666666667,0.583333333,0.833333333,0.833333333,0.833333333,0.833333333,0.916666667,0.916666667,0.916666667,0.916666667,0.833333333,0.833333333,0.833333333,0.833333333
ARCHAEA,SP,precision,2,0.828,0.942,0.888888889,0.888888889,0.833333333,0.833333333,1,0.857142857,0.8,1,1,0.909090909,0.909090909,1,0.916666667,1,1,1,1,1,1,1
ARCHAEA,SP,recall,3,0.833,0.771,0.75,0.75,0.583333333,0.583333333,0.583333333,0.583333333,0.666666667,0.583333333,0.833333333,0.833333333,0.833333333,0.833333333,0.916666667,0.916666667,0.916666667,0.916666667,0.833333333,0.833333333,0.833333333,0.833333333
ARCHAEA,SP,precision,3,0.862,0.948,0.9,0.9,0.875,0.875,1,0.875,0.8,1,1,0.909090909,0.909090909,1,0.916666667,1,1,1,1,1,1,1
ARCHAEA,LIPO,mcc2,,0.938,0.895,0.810077519,0.810077519,0.620155039,0.620155039,0.902437776,0.810077519,0.810077519,1,0.901937949,1,0.901937949,0.901937949,1,0.901669635,1,0.901669635,1,1,1,1
ARCHAEA,LIPO,mcc1,,0.956,0.922,0.820824176,0.820824176,0.73837759,0.73837759,0.901760524,0.901760524,0.901760524,1,0.901155113,1,0.819679816,0.901155113,1,1,1,1,1,1,1,1
ARCHAEA,LIPO,recall,0,0.929,0.900,1,0.833333333,0.666666667,0.666666667,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,1,0.833333333,0.833333333,1,1,1,1,1,1,1,1
ARCHAEA,LIPO,precision,0,0.963,0.918,0.857142857,0.833333333,0.8,0.8,1,0.833333333,0.714285714,1,1,0.857142857,0.833333333,1,0.833333333,1,1,1,1,1,1,1
ARCHAEA,LIPO,recall,1,0.929,0.900,1,0.833333333,0.666666667,0.666666667,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,1,0.833333333,0.833333333,1,1,1,1,1,1,1,1
ARCHAEA,LIPO,precision,1,0.963,0.918,0.857142857,0.833333333,0.8,0.8,1,0.833333333,0.714285714,1,1,0.857142857,0.833333333,1,0.833333333,1,1,1,1,1,1,1
ARCHAEA,LIPO,recall,2,0.929,0.908,1,0.833333333,0.666666667,0.666666667,0.833333333,0.833333333,0.833333333,0.833333333,1,1,0.833333333,0.833333333,1,1,1,1,1,1,1,1
ARCHAEA,LIPO,precision,2,0.963,0.918,0.857142857,0.833333333,0.8,0.8,1,0.833333333,0.714285714,1,1,0.857142857,0.833333333,1,0.833333333,1,1,1,1,1,1,1
ARCHAEA,LIPO,recall,3,0.929,0.933,1,1,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,1,1,0.833333333,0.833333333,1,1,1,1,1,1,1,1
ARCHAEA,LIPO,precision,3,0.963,0.923,0.857142857,0.857142857,0.833333333,0.833333333,1,0.833333333,0.714285714,1,1,0.857142857,0.833333333,1,0.833333333,1,1,1,1,1,1,1
ARCHAEA,TAT,mcc2,,0.958,0.918,0.914991422,0.914991422,0.914991422,0.914991422,1,0.810077519,0.902437776,1,0.901937949,1,0.901937949,0.901937949,0.883715102,0.756368312,0.883715102,0.756368312,1,1,1,1
ARCHAEA,TAT,mcc1,,0.977,0.931,0.909907157,0.909907157,0.909907157,0.909907157,1,0.901760524,0.901760524,1,1,1,0.896972699,1,0.885364878,0.755561901,0.876356092,0.755561901,1,1,1,1
ARCHAEA,TAT,recall,0,0.63,0.503,0.666666667,0.5,0.5,0.5,0.5,0.666666667,0.666666667,0.666666667,0.8,0.6,0.6,0.6,0.8,0.2,0.4,0,0.4,0.2,0.4,0.4
ARCHAEA,TAT,precision,0,0.63,0.885,0.8,0.75,0.75,0.75,1,0.8,0.666666667,1,1,0.75,0.75,1,0.8,1,1, nan,1,1,1,1
